Bekendtgørelse om henlæggelse af opgaver og beføjelser til Naturstyrelsen I medfør af § 70, stk. 1 og 2, i lov om naturbeskyttelse, jf. lovbekendtgørelse nr. 1578 af 8. december 2015, § 43, stk. 1, og § 61 i lov om skove, jf. lovbekendtgørelse nr. 1577 af 8. december 2015, § 52, stk. 3 og 41), i lov om planlægning, jf. lovbekendtgørelse nr. 1529 af 23. november 2015, § 7, stk. 2 og 3, i lov nr. 571 af 24. juni 2005 om ændring af lov om planlægning, som ændret ved lov nr. 571 af 9. juni 2006 og lov nr. 535 af 6. juni 2007, § 49, stk. 1 og 3, i lov om jagt og vildtforvaltning, jf. lovbekendtgørelse nr. 1617 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af havmiljøet, jf. lovbekendtgørelse nr. 1616 af 10. december 2015, § 50, stk. 1 og 2, i lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder (Miljømålsloven), jf. lovbekendtgørelse nr. 1531 af 8. december 2015, § 15, stk. 1 og 2, i lov om havstrategi, jf. lovbekendtgørelse nr. 1582 af 10. december 2015, § 5, stk. 1 og 2, i lov om vandforsyning m.v., jf. lovbekendtgørelse nr. 1584 af 10. december 2015, § 78, stk. 1 og 3, i lov om vandløb, jf. lovbekendtgørelse nr. 1579 af 8. december 2015, § 38, stk. 1 og 2, i lov om råstoffer, jf. lovbekendtgørelse nr. 1585 af 10. december 2015, § 13, stk. 1 og 2, i lov om miljøvurdering af planer og programmer, jf. lovbekendtgørelse nr. 1533 af 10. december 2015, § 27, stk. 1 og 2, i lov om nationalparker, jf. lovbekendtgørelse nr. 1619 af 8. december 2015, § 80, stk. 1 og 2, i lov om miljøbeskyttelse, jf. lovbekendtgørelse nr. 1317 af 19. november 2015, § 14 a, stk. 1 og 2, i lov om okker (Okkerloven), jf. lovbekendtgørelse nr. 1581 af 10. december 2015, § 25, stk. 1 og 2, i lov om et testcenter for store vindmøller ved Østerild, jf. lovbekendtgørelse nr. 1500 af 8. december 2015, § 48, stk. 1 og 2, i lov om beskyttelse af de ydre koge i Tøndermarsken, jf. lovbekendtgørelse nr. 1621 af 10. december 2015, § 15 og § 17, stk. 1 og 2, i lov om Skjern Å Naturprojekt, jf. lovbekendtgørelse nr. 1532 af 10. december 2015, § 6 a, stk. 1 og 2, i lov om anvendelse af Frøstruplejren, jf. lovbekendtgørelse nr. 791 af 21. juni 2007, § 6, stk. 1 og 2, i lov om Domaineeiendommes Afhændelse, jf. lovbekendtgørelse nr. 788 af 21. juni 2007, § 6, stk. 1 og 2, i lov nr. 1225 af 18. december 2012 om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, § 32 i lov nr. 1606 af 26. december 2013 om vandplanlægning, § 9, stk. 1 og 2, i lov nr. 1375 af 23. december 2012 om udbyttedeling ved anvendelse af genetiske ressourcer og § 7, stk. 3, i lov nr. 1518 af 27. december 2014 om Den Danske Naturfond og efter forhandling med Ringkøbing-Skjern kommunalbestyrelse fastsættes:
Kapitel 1 Naturstyrelsens opgaver § 1. Naturstyrelsen varetager administrationen af dele af lov om naturbeskyttelse, lov om skove, dele af lov om planlægning (om vurderinger af virkningerne på miljøet (VVM-pligt)), lov om jagt og vildtforvaltning, dele af lov om beskyttelse af havmiljøet, lov om miljømål m.v. for vandforekomster og internationale naturbeskyttelsesområder, lov om havstrategi, dele af lov om vandforsyning m.v., lov om vandløb, lov om råstoffer, lov om vurdering og styring af oversvømmelsesrisikoen fra vandløb og søer, lov om miljøvurdering af planer og programmer, lov om nationalparker, dele af lov om miljøbeskyttelse (om rotter, spildevand, badevand, svømmebade og beskyttelsesområder m.v. ved vandindvinding), lov om okker, lov om et testcenter for store vindmøller ved Østerild, lov om beskyttelse af de ydre koge i Tøndermarsken, lov om Skjern Å Naturprojekt, lov om anvendelse af Frøstruplejren, lov om Domaineeiendommes Afhændelse, lov om administration af Den Europæiske Unions forordninger om handel med træ og træprodukter med henblik på bekæmpelse af handel med ulovligt fældet træ, lov om vandplanlægning lov om udbyttedeling ved anvendelse af genetiske ressourcer og lov om Den Danske Naturfond.
 Stk. 2. Naturstyrelsen varetager efter ministerens beslutning opgaver i forbindelse med beredskabsloven, lov om inddragelse af dele af søterritoriet under de for de ferske vande gældende retsregler,  lov om privat bortskaffelse af spildevand på Sejerø og andre småøer og i områder med spredt bebyggelse, lov om udstykning og salg af visse sommerhusgrunde tilhørende staten, lov om udnyttelsen af vandkraften i offentlige vandløb ved anlæg af elektricitetsværker, lov om frikommuner og lov om en Cityring.
 § 2. Naturstyrelsen varetager miljø- og fødevareministerens beføjelser til at fastsætte regler efter de i § 1 nævnte love.
 Stk. 2. Stk. 1 gælder ikke for regler, der har væsentlig politisk, økonomisk eller administrativ betydning.
 Stk. 3. Stk. 1 gælder ikke for miljø- og fødevareministerens beføjelser til at fastsætte regler efter lov om miljøbeskyttelse.
 § 3. Naturstyrelsen afgør enkeltsager og udarbejder vejledninger, herunder vejledninger som nævnt i miljøbeskyttelseslovens § 14. Styrelsen forbereder og udarbejder generelle retsforskrifter og enkeltsager m.v., der skal forelægges for miljø- og fødevareministeren.
 Stk. 2. Naturstyrelsen udarbejder forslag til oprettelse af nationalparker.
 Stk. 3. Naturstyrelsen indsamler, bearbejder og formidler oplysninger og medvirker ved forsøgs- og udredningsvirksomhed inden for de lovgivningsområder, der er nævnt i § 1.
 § 4. Naturstyrelsen udøver de beføjelser, som måtte være tillagt ministeriet i henhold til servitutter, aftaler, fundatser m.v., og som er udfærdiget i medfør af naturbeskyttelsesloven eller skovloven eller har tilknytning til disse love.
 § 5. Naturstyrelsen varetager driften af statslige skov- og naturarealer og opgaver i forbindelse med Miljø- og Fødevareministeriets arealforvaltning.
 § 6. Naturstyrelsen varetager tilsyns- og plejeopgaver vedrørende Miljø- og Fødevareministeriets arealer, vildtreservaterne og klitfredede arealer efter miljø- og fødevareministerens nærmere bestemmelse.
 § 7. Naturstyrelsen varetager opgaver vedrørende nyopståede øer på søterritoriet.
 § 8. Naturstyrelsen varetager sekretariatsfunktioner for Skovrådet, Naturforvaltningsudvalget, Vildtforvaltningsrådet og Taksationskommissionen for naturbeskyttelse.
 § 9. Naturstyrelsen yder efter anmodning teknisk bistand til fredningsnævnene, Natur- og Miljøklagenævnet og Taksationskommissionen for naturbeskyttelse.
 § 10. Naturstyrelsen varetager behandlingen af budget- og bevillingssager for Taksationskommissionen for naturbeskyttelse.
 § 11. Naturstyrelsen yder faglig rådgivning og anden bistand inden for styrelsens område til miljø- og fødevareministeren og andre centrale og lokale myndigheder.
 § 12. Naturstyrelsen forestår vejlednings- og informationsvirksomhed inden for styrelsens område over for andre centrale og lokale myndigheder samt private.
 § 13. Naturstyrelsen varetager EU-sager og internationale sager inden for styrelsens område.
 § 14. Naturstyrelsen kan efter miljø- og fødevareministerens bestemmelse få tillagt andre opgaver og beføjelser i forbindelse med administrationen af den lovgivning, der hører under ministeriet.
Kapitel 2 Naturstyrelsens administrative beføjelser Lov om naturbeskyttelse § 15. Følgende opgaver og beføjelser i henhold til naturbeskyttelsesloven udøves af Naturstyrelsen:
 1) Tilsidesætte forbud mod cykling på stier i skove, der ejes af staten; § 23, stk. 8.
 6) Udarbejde landsplaner for vandindvinding, beskyttelse af vandressourcerne og vandforsyning, som skal lægges til grund ved behandling af sager efter loven; § 15, stk. 1.
 7) Bestemme, at kortlægning og planlægning skal foretages af flere kommunalbestyrelser i fællesskab; § 15, stk. 2.
 8) Bestemme, at nærmere angivne forudsætninger skal lægges til grund for planlægning i henhold til lovens § 14; § 16, stk. 2.
 9) Træffe afgørelse i sager, hvor der er uenighed om fordelingen af udgifter ved kommunalbestyrelsens planlægningsvirksomhed; § 16, stk. 4.
 10) Meddele tilladelse til indvinding af vand til drikkevandsforsyning gennem afsaltning af havvand og til levering af drikkevand fra udlandet; § 25, stk. 1.
 11) Meddele tilladelse til levering af grundvand og overfladevand til udlandet; § 25, stk. 3.
 12) Træffe afgørelse i sager, hvor der er uenighed mellem kommunalbestyrelsen og en statslig bygge- og anlægsmyndighed om valg af foranstaltninger af hensyn til vandforsyningsforholdene; § 27.
 13) Træffe afgørelse om gennemførelse af et vandforsyningsanlæg i et område, hvor vandforsyningen ud fra en samlet vurdering ikke findes tilfredsstillende, herunder om omfanget af bestående og fremtidig vandforsyning fra anlægget inden for området, vilkår for tilslutning til anlægget og gennemførelse som kommunalt anlæg, andelsselskab eller interessentskab; § 29, stk. 2.
 14) Rejse spørgsmål om gennemførelse af fælles vandforsyning og i den forbindelse pålægge kommunalbestyrelsen at udarbejde planer og overslag; § 29, stk. 4.
 15) Under særlige omstændigheder helt eller delvis tilbagekalde indvindingstilladelsen til et privat alment vandforsyningsanlæg og i den forbindelse træffe afgørelse om den fremtidige vandforsyning af de pågældende forbrugere, herunder om vilkårene for forsyningen; § 32, stk. 1.
 16) Helt eller delvis tilbagekalde indvindingstilladelsen til et vandforsyningsanlæg for at imødekomme en ny ansøgning fra et offentligt alment anlæg, herunder beslutte indgreb i sager om indvinding af overfladevand i andre rettigheder til benyttelse af overfladevand; § 32, stk. 2.
 17) Helt eller delvis tilbagekalde indvindingstilladelser, når væsentlige samfundsmæssige hensyn gør det nødvendigt; § 32, stk. 3.
 18) Efter forhandling med de berørte kommunalbestyrelser beslutte at overtage en kommunalbestyrelses afgørelse om ekspropriation; § 40, stk. 2.
 19) Bestemme, at ekspropriation skal ske efter reglerne i lov om fremgangsmåden ved ekspropriation vedrørende fast ejendom, når der til fordel for samme anlæg skal ske samtidig ekspropriation i flere kommuner; § 41.
 20) Træffe afgørelse i sager om uoverensstemmelser om omfanget og vilkårene for forsyningspligten; § 45, stk. 2.
 21) Foretage ændringer i eller sammenlægning af forsyningsområder for almene forsyningsanlæg; § 45, stk. 3.
 22) Pålægge vandforsyningsanlæg, der er omfattet af § 2, stk. 1, i lov om vandsektorens organisering og økonomiske forhold, leveringspligt til bestemte områder; § 46, stk. 1.
 23) Afgøre sager om uenighed vedrørende prisen for levering af vand fra et alment vandforsyningsanlæg til et andet alment vandforsyningsanlæg, som begge er omfattet af § 2 i, stk. 1, i lov om vandsektorens organisering og økonomiske forhold; § 46, stk. 3.
 24) Pålægge vandforsyningsanlæg, der er omfattet af § 2, stk. 1, i lov om vandsektorens organisering og økonomiske forhold, midlertidigt at overtage driften af et andet vandforsyningsanlæg omfattet af § 2 i, stk. 1, i lov om vandsektorens organisering og økonomiske forhold, såfremt sidstnævnte anmelder betalingsstandsning eller er taget under konkursbehandling; § 46 a.
 25) Fastsætte vilkår, hvis der ikke kan opnås enighed herom mellem et lokalt alment vandforsyningsanlæg, der er omfattet § 2, stk. 1, i lov om vandsektorens organisering og økonomiske forhold, og et anlæg, som ikke er omfattet af § 2, stk. 1, i lov om vandsektorens organisering og økonomiske forhold, der har krævet sig overtaget af kommunen; § 47, stk. 2.
 26) Efter forhandling med de berørte kommuner og vandforsyningsanlæg give påbud til kommunalt samarbejde om vandforsyningen og påbyde samarbejde mellem almene vandforsyningsanlæg og ved manglende enighed fastsætte vilkår for samarbejdet efter forhandling med de berørte parter; § 48.
 27) Modtage underretning om kommunalbestyrelsens tilsyn og om de foranstaltninger tilsynet har givet anledning til; § 63, stk. 1.
 28) Pålægge kommunalbestyrelserne at tage spørgsmål vedrørende tilsyn med vandforsyning op til behandling og beslutning; § 63, stk. 2.
 29) Adgang uden retskendelse til offentlige og private ejendomme for at tilvejebringe oplysninger og kompetence til at bemyndige personer til at foretage undersøgelser; § 64, stk. 1.
 30) Påbyde at give oplysninger eller om at foretage undersøgelser mv.; § 67, stk. 1-3.
 31) På eget initiativ tage en afgørelse, der er truffet af kommunalbestyrelsen, op til undersøgelse og afgørelse; § 74 b, dog undtaget en afgørelse efter lovens § 52 a, § 52 b, § 53, § 53 a og § 55.
 Stk. 2. Delegationen i stk. 1 gælder ikke for sager om indvinding af overfladevand til dambrug, hvor kompetencen er henlagt til Miljøstyrelsen.
Lov om vandløb § 23. Følgende opgaver og beføjelser i henhold til vandløbsloven udøves af Naturstyrelsen:
 1) Bestemme, at loven finder anvendelse på andre vandløb; § 2, stk. 2.
 2) Afgøre uenighed mellem vandløbsmyndighederne; § 7, stk. 2.
 3) Meddele tilladelse til at optage vandløb, der er udført som led i en landvinding, hvortil der er ydet statsstøtte, som offentligt vandløb; § 9, stk. 4.
 4) Yde tilskud til vandløbsrestaurering og fastsætte vilkår; § 37.
 5) Bestemme, at ejere af opstemningsanlæg til udnyttelse af vandkraften i Gudenåen til elproduktion har pligt til at udsætte fisk i Gudenåsystemet i henhold til planer udarbejdet i medfør af fiskeriloven; § 37 a.
 6) Meddele tilladelse til, at vandløbsmyndigheden kan godkende ændring eller omlægning af udpumpningsanlæg; § 46 a.
 7) Pålægge vandløbsmyndigheden at udføre arbejder eller afhjælpe konstaterede mangler samt afgøre, at arbejdet udføres for vandløbsmyndighedens regning; § 56.
 8) Adgang uden retskendelse til færdsel langs vandløb; § 57, stk. 1.
 9) Anmode om oplysninger, herunder om økonomiske og regnskabsmæssige forhold; § 58.
 10) Pålægge vandløbsmyndigheden at tage spørgsmål, herunder konkrete sager, vedrørende vandløb op til behandling og afgørelse; § 59.
 11) Adgang uden retskendelse til offentlige og private ejendomme for at lade foretage opmålinger, nivellementer og andre tekniske forarbejder og undersøgelser, som er nødvendige for udarbejdelse af planer for arbejder omfattet af loven; § 61, stk. 1.
Lov om råstoffer § 24. Følgende opgaver og beføjelser i henhold til råstofloven udøves af Naturstyrelsen:
 1) Fremsætte indsigelser mod forslag til råstofplan til varetagelse af statslige interesser; § 6 a, stk. 4.
 2) Afgive udtalelse ved væsentlige ændringer i et forslag til råstofplan; § 6 a, stk. 5.
 3) Modtage den vedtagne råstofplan; § 6 a, stk. 6.
 4) Klage til Natur- og Miljøklagenævnet over kommunalbestyrelsens afgørelser; § 15.
 5) Forestå kortlægning af råstoffer på søterritoriet og kontinentalsoklen; § 18, stk. 1.
 6) Udarbejde planer for råstofindvinding på søterritoriet og kontinentalsoklen; § 18, stk. 2.
 7) Meddele tilladelse til indvinding og efterforskning af råstoffer på søterritoriet og kontinentalsoklen i et geografisk afgrænset og miljøvurderet område samt fastsætte vilkår herfor; §§ 20 og 21.
 8) Nedlægge forbud mod og meddele påbud vedrørende efterforskning, der ikke kræver tilladelse; § 20, stk. 7.
 9) Gøre undtagelse fra forbuddet mod at give tilladelse til indvinding i områder med en vanddybde på mindre end 6 m; § 20 a, stk. 3.
 10) Meddele tilladelse til nyttiggørelse af oprensnings- og uddybningsmaterialer; §§ 20 b og 21.
11) Træffe foranstaltninger for at undgå forringelse af naturtyperne og levestederne for arterne i internationale naturbeskyttelsesområder samt forstyrrelser af de arter, som områderne er udpeget for.
Herunder meddele påbud eller forbud, fastsætte nye vilkår og ændre eller tilbagekalde tilladelser og godkendelser; § 24, stk. 1.
 12) Ændre, begrænse eller tilbagekalde en tilladelse efter lovens §§ 20 og 20 b; § 24, stk. 2.
 13) Lade foretage de boringer, geofysiske undersøgelser og andre tekniske forarbejder og undersøgelser på fremmed grund, som skønnes nødvendige i forbindelse med opgaver efter loven; § 30, stk. 1.
 14) Føre tilsyn for så vidt angår efterforskning og indvinding af råstoffer på søterritoriet og kontinentalsoklen med, at loven og de regler, der er fastsat med hjemmel i loven, overholdes, at påbud eller forbud efterkommes, og at vilkår fastsat i tilladelser overholdes; § 31, stk. 2.
 15) Bestemme, at tilsynet skal udøves af andre myndigheder; § 31, stk. 5.
 16) Adgang uden retskendelse til offentlige og private ejendomme og lokaliteter samt skibe eller andet indvindingsmateriel for at udøve de beføjelser, der er tillagt styrelsen i medfør af råstoflovgivningen, herunder at foretage undersøgelser af betydning for lovens formål; § 32, stk. 1.
 17) Anmode om oplysninger og give påbud om tilvejebringelse af oplysninger; § 32 a, stk. 1.
 18) Revidere vilkårene i en tilladelse for at forbedre egenkontrol eller opnå et mere hensigtsmæssigt tilsyn; § 32 a, stk. 2.
 19) Udføre nødvendige undersøgelser for den ansvarliges regning; § 32 b.
 20) Overtage en virksomheds egenkontrol og fastsætte de nødvendige krav i den forbindelse; § 32 c.
 21) Pålægge regionsrådene og kommunalbestyrelserne at tilvejebringe oplysninger; § 37.
Lov om miljøvurdering af planer og programmer § 25. Følgende opgaver og beføjelser i henhold til miljøvurderingsloven varetages af Naturstyrelsen:
 1) Modtage underretning om forslag til planer eller programmer og udkast til miljørapport, når planen eller projektet kan få væsentlig indvirkning på miljøet i en anden stat; § 5, stk. 1.
 2) Videresende forslag til den pågældende stat til udtalelse; § 5, stk. 1.
 3) Give samtykke til, at planer eller programmer, der har været i høring i en anden stat kan godkendes eller vedtages endeligt; § 5, stk. 1.
 4) Modtage forslag til planer eller programmer og udkast til miljørapport fra andre stater, hvis de kan få væsentlig indvirkning på miljøet i Danmark; § 5, stk. 2.
 5) Gennemføre høringer over materiale, der er modtaget og afgive en udtalelse til den anden stat; § 5, stk. 2.
 6) Modtage underretning om, at en anden stat ønsker at modtage et forslag til plan eller program, der er under udarbejdelse i Danmark, og som kan få væsentlig indvirkning på miljøet i denne stat; § 5, stk. 3.
 7) Foranledige, at forslag fremsendes til den pågældende anden stat; § 5, stk. 3.
 8) Give samtykke til, at planer og programmer, der har været i høring i en anden stat, kan godkendes eller vedtages endeligt; § 5, stk. 3.
 9) Modtage den endeligt godkendte eller vedtagne plan eller program samt redegørelse efter lovens § 9, stk. 2; § 10, stk. 1.
 10) Sende den vedtagne plan eller det vedtagne program vedlagt den sammenfattende redegørelse til den eller de berørte nabostater, når der har været gennemført en høring af nabostater efter § 5; § 10, stk. 2.
 11) Klage til Natur- og Miljøklagenævnet over afgørelser efter lovens §§ 4-13 for så vidt angår retlige spørgsmål; § 16, stk. 3.
 Stk. 2. Delegationen i stk. 1 gælder ikke kommuneplanretningslinjer med VVM-redegørelse, der udarbejdes af Naturstyrelsen.
Lov om nationalparker § 26. Følgende opgaver og beføjelser i henhold til lov om nationalparker udøves af Naturstyrelsen:
 1) Offentliggøre og udsende nationalparkforslag og fastsætte frist for indsigelser; § 5.
 2) Udarbejde ændringer af forslag til nationalparker, offentliggøre disse og fastsætte frist for kommentarer; § 6.
 3) Bistå nationalparkbestyrelsen med udarbejdelse af en forretningsorden; § 12, stk. 4.
 4) Overtage arealer og indgå aftaler om driften; § 15, stk. 1.
 5) Træffe beslutning om markedsføring af nationalparker; § 26.
Lov om miljøbeskyttelse § 27. Følgende opgaver og beføjelser i henhold til miljøbeskyttelsesloven udøves f.s.v. angår rotter, spildevand, badevand, svømmebade og beskyttelsesområder m.v. ved vandindvinding, af Naturstyrelsen:
 1) Meddele tilladelse til opdræt af vilde rotter; § 17, stk. 4.
 2) Træffe afgørelse efter lovens §§ 22-24, hvis Naturstyrelsen træffer afgørelse om vandindvinding efter vandforsyningsloven; § 25.
 3) Bestemme, at forurenende stoffer i særlige tilfælde kan tilføres vandløb, søer eller havet, og at kommunalbestyrelsen kan træffe afgørelse herom; § 27, stk. 3.
 4) Bestemme afgrænsningen i havet af den enkelte kommunes kompetence; § 27, stk. 3.
 5) Træffe afgørelse om udførelse af fælles spildevandsanlæg i tilfælde af uenighed; § 31, stk. 1.
 6) Modtage sager om visse overtrædelser fra kommunalbestyrelsen og træffe afgørelse herom; § 65, stk. 4.
 7) Overvåge miljøtilstanden i omgivelserne; § 66, stk. 1.
 8) Føre tilsyn med sager omfattet af lovens § 65, stk. 4; § 66, stk. 3.
 9) Føre tilsyn med spildevandsudledninger fra spildevandsforsyningsselskaber omfattet af § 2, stk. 1, i lov om vandsektorens organisering og økonomiske forhold; § 66, stk. 4.
 10) Bestemme at tilsyn og overvågning af miljøtilstanden i visse tilfælde skal udføres af andre myndigheder; § 67.
 11) Anmode om alle oplysninger, meddele påbud om foretagelse af prøveudtagning, analyser og målinger samt klarlægge årsagerne til eller virkningerne af en stedfunden forurening, og hvordan følgerne af forurening afhjælpes eller forebygges; § 72, stk. 1.
 12) Modtage anmodning om underretning fra lokale foreninger og organisationer om afgørelser truffet efter lovens § 25 og § 27, stk. 3; § 76, stk. 1.
 13) Modtage anmodning om underretning fra landsdækkende foreninger og organisationer om afgørelser truffet med hjemmel i lovens kapitel 3, 4 og 5; § 76, stk. 2.
 14) Pålægge kommunalbestyrelser at tilvejebringe oplysninger; § 83, stk. 1.
 15) Pålægge kommunalbestyrelser at tage spørgsmål, herunder konkrete sager, vedrørende loven op til behandling og beslutning; § 84.
 16) Træffe afgørelse om, at afgørelser efter loven kan påklages af bestemte myndigheder i andre lande; § 98, stk. 4.
 Stk. 2. Delegationerne i stk. 1 omfatter ikke sager om dambrug og havbrug.
Lov om okker (okkerloven) § 28. Følgende opgaver og beføjelser i henhold til okkerloven udøves af Naturstyrelsen:
 1) Afgøre sager i hvilke kommunalbestyrelsen finder, at der bør fastsættes vilkår om okkerrensningsanlæg, eller at godkendelse bør nægtes, samt returnere sager til kommunalbestyrelsen med henblik på, at denne meddeler godkendelse, såfremt styrelsen finder, at godkendelse bør meddeles uden etablering af okkerrensningsanlæg; § 3, stk. 3.
 2) I særlige tilfælde meddele afslag på godkendelse til udgrøftning eller dræning; § 4, stk. 1.
 3) Stille vilkår om hel eller delvis tilbagebetaling af erstatning såfremt et tidligere meddelt afslag ændres; § 4, stk. 5.
 4) Yde støtte og afholde udgifter til etablering og drift af okkerrensningsanlæg og -tiltag, undersøgelser m.v. vedrørende okkerforurening og erstatning efter lovens § 4; § 6.
 5) Fastsætte vilkår for ydelse af støtte; § 7, stk. 2.
 6) I visse tilfælde bestemme, at en meddelt godkendelse bortfalder, at et meddelt tilsagn helt eller delvis bortfalder, og at udbetalt støtte skal tilbagebetales; § 8.
 7) Behandle klager over kommunalbestyrelsens godkendelser efter lovens § 3, stk. 2; § 13, stk. 2.
Beredskabsloven § 29. Følgende opgaver og beføjelser inden for Miljø- Fødevareministeriets område i beredskabsloven udøves af Naturstyrelsen f.s.v. angår de områder, der ifølge § 1 administreres af Naturstyrelsen:
 1) Planlægning for opretholdelse og videreførelse af samfundets funktioner i tilfælde af ulykker og katastrofer, herunder krigshandlinger, samt for at kunne yde støtte til forsvaret; § 24, stk. 1.
 2) Fastsættelse af vejledende retningslinjer for kommunernes og regionernes beredskabsplanlægning; § 27.
 3) Udstedelse af pålæg til offentlige myndigheder samt offentlige og private virksomheder og institutioner om at yde bistand ved planlægningen eller udførelsen af opgaver inden for den civile sektors beredskab; § 28, stk. 1.
 4) Udstedelse af pålæg til offentlige og private virksomheder og institutioner om at træffe særlige foranstaltninger; § 28, stk. 2.
 5) Forhandling med de pågældende virksomheder eller institutioner eller med disses organisationer om pålæggets omfang og gennemførelse, herunder om eventuel erstatning fra staten, forinden meddelelsen af pålæg; § 28, stk. 3 og 5.
 6) Iværksættelse af eller tilladelse til ekspropriation af fast ejendom til brug for udførelsen af opgaver inden for den civile sektors beredskab; § 38, stk. 2.
 7) Udstedelse af pålæg til enhver om at meddele oplysninger, der er nødvendige for planlægningen af den civile sektors beredskab; § 45.
Lov om et testcenter for store vindmøller ved Østerild § 30. Følgende opgaver og beføjelser i henhold til lov om et testcenter for store vindmøller ved Østerild udføres af Naturstyrelsen:
 1) Varetage driften, herunder naturplejen, af de statsejede naturarealer; § 2, stk. 3.
 2) Stille krav til bygningers ydre udformning; § 6, stk. 1.
 3) Tillade, at lovens § 6, stk. 1 og 2, fraviges, hvis der er en funktionel begrundelse derfor; § 6, stk. 4.
 4) Beslutte, at skov og bevoksning mv. i testområdet, i måleområdet vest for testområdet og i vindfeltet skal ryddes, i det omfang det er nødvendigt for at anlægge og drive testcentret; § 8, stk. 1.
 5) Etablere erstatningsskov på statslige og private arealer; § 8, stk. 4.
 6) Udføre afværgeforanstaltninger; § 9.
 7) Erhverve fast ejendom; § 15, stk. 1.
 8) Ekspropriere fast ejendom inden for vindfeltet og test- og måleområdet, når det er nødvendigt for etablering og drift af testcentret; § 15, stk. 2, og udøve beføjelser efter servitutter pålagt i forbindelse hermed.
 9) Modtage anmodning om at købe ejendomme; § 15, stk. 6.
 10) Tillade, at anmodning efter lovens § 15, stk. 6, indgives senere end fastsat i lovens § 15, stk. 7, hvis der foreligger særlige omstændigheder; § 15, stk. 8.
 11) Indtræde i krav på værditabsbetaling for ejendomme overtaget efter lovens § 15, stk. 6; § 15, stk. 11.
 12) Udstykke og sælge eller udleje arealer, der skal anvendes til møllepladser; § 16, stk. 1.
 13) Bestemme, hvordan den driftsansvarlige skal retablere testområdet til skov- og naturformål; § 26, stk. 3.
Lov om udstykning og salg af visse sommerhusgrunde tilhørende staten § 31. Følgende opgave og beføjelse i henhold til lov om udstykning og salg af visse sommerhusgrunde tilhørende staten udøves af Naturstyrelsen:
 1) Sælge de ejendomme, der er udstykket efter loven, til ejerne af de sommerhuse, der er opført herpå, eller en juridisk person ejet af disse, uden offentligt udbud; § 3.
Lov om beskyttelse af de ydre koge i Tøndermarsken § 32. Følgende opgaver og beføjelser i henhold til Tøndermarskloven udøves af Naturstyrelsen, jf. bekendtgørelse nr. 1007 af 11. oktober 2004:
 1) Afholde de udgifter, digelaget påføres ved de i § 24, stk. 1, og § 25 nævnte forpligtelser; § 26, stk. 1.
 2) Efter indstilling fra kommunen godkende budget og regnskab for de i § 26, stk. 1, nævnte udgifter; § 26, stk. 2.
 3) Afholde udgifterne til vedligeholdelse og drift af de i § 31 nævnte anlæg; § 35.
 4) Forestå vejlednings- og informationsvirksomhed om de natur- og kulturhistoriske forhold i samarbejde med kommunerne og øvrige berørte myndigheder; § 46.
Lov om Skjern Å Naturprojekt § 33. Følgende opgaver og beføjelser i henhold til Skjern Å-loven udøves af Naturstyrelsen:
 1) Påse overholdelse af lovens § 11, stk. 1, § 12, stk. 1, § 13, stk. 1, og regler udstedt i medfør af § 13, stk. 2; § 15.
Lov om anvendelse af Frøstruplejren § 34. Følgende opgaver og beføjelser i henhold til lov om anvendelse af Frøstruplejren udøves af Naturstyrelsen:
 1) Meddele tilladelse til, at ejendommen kan anvendes til helårslejrplads for indtil 75 voksne faste beboere og deres børn; § 3, stk. 1, nr. 1.
 2) Meddele tilladelse til, at der kan afholdes sommerlejr; § 3, stk. 1, nr. 2.
 3) Meddele tilladelse til, at bygninger og konstruktioner kan opføres eller ombygges; § 3, stk. 1, nr. 3.
 4) Meddele tilladelse til, at skure, skurvogne eller andre genstande placeres på ejendommen; § 3, stk. 1, nr. 4.
 5) Stille vilkår for en tilladelse efter § 3, stk. 1, herunder om ombygning eller nedrivning af bygninger, der ikke må anvendes til beboelse eller andet formål; § 3, stk. 2.
 6) Tilbagekalde en tilladelse efter § 3, stk. 1, hvis vilkår for tilladelsen overtrædes; § 3, stk. 3.
 7) Tidsbegrænse en tilladelse efter § 3, stk. 1; § 3, stk. 3.
 8) Dispensere fra det i § 3, stk.1, nr. 1, fastsatte maksimum for antallet af voksne beboere i lejren, hvis en dispensation er nødvendig for, at personer med særlig tilknytning til lejren kan bosætte sig i lejren; § 3, stk. 4.
 9) Påse overholdelsen af vilkår i en tilladelse og meddele påbud eller forbud, hvis beføjelsen ikke er henlagt til kommunalbestyrelsen; § 5, stk. 1.
 10) Hvis påbud eller forbud ikke efterkommes, lade foranstaltningen udføre for den ansvarliges regning, hvis beføjelsen ikke er henlagt til kommunalbestyrelsen; § 5, stk. 2.
 11) I tilsynsøjemed og mod behørig legitimation til enhver tid besigtige ejendommen uden retskendelse eller bemyndige andre personer hertil; § 5, stk. 3.
Lov om Domaineeiendommes Afhændelse § 35. Følgende opgave og beføjelse i henhold til lov om Domaineeiendommes Afhændelse udøves af Naturstyrelsen:
 1) Afhænde gadejorder; § 5.
