Udtalelse afgivet af sætteombudsmand, landsdommer Holger  
 mangler, der var til stede i netop den sag, da forholdet vedrørende (A) er  

 mere  

 kompliceret end som så.
Det er rent faktisk (A)'s  

  

 samlede evner som administrator,  

  

 der lader sig kritisere.
Det skal dog fremhæves, at  

 det især har været problemerne omkring samarbejdet med bestyrelsen og (Y)  

 Gymnasium, der har været udslagsgivende for den manglende tillid til (A)'s  

 administration.
Det har været særdeles belastende for direktoratet, at der  

 hele tiden blev rettet kritik mod en institution på næsten samtlige områder.  

 Bestyrelsen klagede over, at (A) ikke efterlevede de beslutninger, der blev  

 truffet i samråd med bestyrelsen og (Y) Gymnasium klagede over, at der ikke  

 blev udvist initiativer fra (A)'s side vedrørende de mange områder hun var  

 ansvarlig for med hensyn til MGK, selv om (A) havde fået præciseret af den  

 tidligere skoledirektør, at ansvaret for MGK var placeret hos Musikskolens  

 ledelse.
Der henvises iøvrigt til den tidligere skoledirektør (N)'s notat,  

 bilag g, og til (K)'s notat.
 Hvad angår sidste del af  

 spørgsmålet vedrørende (F) henvises til dennes redegørelse.
 4. Det bedes oplyst, hvornår  

 skoledirektør (C) tiltrådte sin stilling, og om der var en særlig grund til,  

 at  

 han i sommeren 1995 tog kontakt med (A) og afholdt et møde med hende i juli  

 1995, hvilket resulterede i, at (A) ultimo juli fremsendte en målsætnings- og  

 strukturplan for Musikskolen til ham.
Har disse planer givet  

 skoledirektør (C) anledning til bemærkninger, herunder eventuel kritik eller  

 blot betænkelighed? Skoledirektør (C) bedes  

 redegøre for, hvordan han i 1995 og senere har vurderet disse planer, og om  

 der  

 foreligger forhold, der har medvirket til hans vurdering af (A)'s manglende  

 evne til at klare fremtidige opgaver.
I bekræftende fald bedes det påpeget  

 hvilke mangler planerne fra juli 1995 var behæftet med.
 Besvarelse:
 Skoledirektør (C) tiltrådte  

 sin stilling den 1. maj 1995.
I løbet af sommeren 1995 blev  

 (C) orienteret om forholdene vedrørende Musikskolen af blandt andre (F),  

 formanden for bestyrelsen og (E). (C) fik hurtigt den opfattelse, at den  

 administrative del af Musikskolen ikke fungerede tilfredsstillende. (C)  

 erfarede ligeledes, at der f.eks. ikke eksisterede en forretningsorden for  

 bestyrelsens virke, og at der ikke var nogen egentlig målsætning og  

 handleplan  

 for skolen.
På baggrund af disse oplysninger indkaldte (C) (A) til en  

 samtale,  

 hvor han blandt andet forklarede hende, at han forventede, at hun som  

 administrativ leder sørgede for, at forholdene vedrørende bestyrelsen kom til  

 at fungere.
(C) modtog så ultimo juli en  

 strukturplan fra (A), som han valgte ikke at kommentere yderligere, da han  

 personligt fandt oplægget ubrugeligt.
Det var endvidere skoledirektørens  

 opfattelse, at denne strukturplan skulle forelægges bestyrelsen og først  

 derefter  

 vedtages endeligt.
 Til spørgsmål 4 henvises  

 iøvrigt i (C)'s redegørelse til pkt. 4 og 5, bilag h.
 5. Skoledirektør (C) bedes  

 redegøre for, hvorfor han har afvist at tage stilling til de punkter, som (A)  

 gentagne gange har opfordret Skoledirektoratet til at tage stilling til, jf.  

 (C)'s afvisning af at behandle 'materiale fra den 29. marts 1996', jf. notat  

 vedrørende møde afholdt den 29. april 1996 (bilag 7) og (A)'s senere  

 skrivelse  

 af 14. maj 1996 (bilag 11) og af 18. december 1996 (bilag 31 med underbilag)  

 samt (A)'s brev af 16. februar 1997 (bilag 42) .
 Hvis dette materiale helt  

 eller delvist anses for uden relevans for sagen, bedes det oplyst, hvorfor  

 Skoledirektoratet mener dette.
 De dele, som måtte anses for  

 relevant, bedes kommenteret, således at jeg kan blive bekendt med  

 Skoledirektoratets holdning til disse punkter, da (A)'s standpunkter ellers  

 står helt uimodsagte.
 Det bedes i givet fald  

 oplyst, hvorfor Skoledirektoratet ikke tidligere har svaret på de spørgsmål,  

 som man i hvert fald nu måtte anse for relevante.
 Besvarelse:
 (C) valgte ikke at gå dybere  

 ind i det materiale, der blev udleveret til ham den 29. marts 1996, fordi det  

 var og er hans opfattelse, at materialet ikke var relevant i forhold til de  

 administrative mangler, der var forbundet med (A)'s ledelse.
 (C) fandt materialet  

 irrelevant af forskellige årsager, blandt andet fordi materialet vedrørte  

 forhold, der gik adskillige år tilbage og fordi materialet ikke vedrørte de  

 problemer, der handlede om forholdet til bestyrelsen og de manglende  

 initiativer fra (A)'s side i den forbindelse.
 Materialet indeholdt i vidt  

 omfang en række breve fra (A) til Skoledirektoratet, der indholdsmæssigt især  

 knyttede sig til problemerne vedrørende løn og personaleforhold samt en række  

 forhold vedrørende de ændrede læreransættelser på Musikskolen.
 Det er direktoratets  

 opfattelse, at materialet ikke havde/har den fornødne relevans til de mange  

 administrative problemer, der især knyttede sig til samarbejdet med  

 bestyrelsen  

 og (Y) Gymnasium, da materialet på ingen måde forholder sig til den kritik,  

 som  

 bestyrelse og medarbejdere på (Y) Gymnasium rettede mod (A)'s ledelse - her  

 tænkes specielt på de manglende initiativer i forbindelse med ledelsen af  

 MGK-kurset.
 Til spørgsmål 5 henvises  

 iøvrigt til (C)'s redegørelse.
 6. Det fremgår af sagen, at  

 Musikskolens bestyrelse og (A) i en række skrivelser har anmodet om flere  

 ressourcer til at klare de administrative opgaver, jf. navnlig bestyrelsens  

 skrivelse af 1. december 1993, samt (A)'s senere skrivelse af blandt andet  

 25.  

 februar 1994, 25. oktober 1994, 17. marts 1995, møde afholdt den 20.  

 september  

 1995 og skrivelse af 15. marts 1996, se blandt andet underbilag 5 til bilag  

 31.
Er disse henvendelser blevet  

 besvaret, og hvornår og hvad har Skoledirektoratet svaret? Har man tilført Musikskolen  

 yderligere administrativt personale efter, at MGK blev oprettet eller senere,  

 herunder efter at (A) blev fritaget for tjeneste pr. 15. juli 1996? Besvarelse:
Musikskolen har gentagne  

 gange anmodet om yderligere administrativ bistand til opgaverne i forbindelse  

 med budgetlægningen.
Det er sædvanligt, at institutioner anmoder om flere  

 ressourcer, og at der kun fra direktoratets side kvitteres for modtagelsen af  

 brevet i første omgang.
Anmodningen indgår så i de  

 nærmere forhandlinger med overborgmesterens afdeling og den videre politiske  

 behandling.
Om der i de konkrete tilfælde så ydes mere administrativt bistand  

 fremgår så af budgetudmeldingerne, som Musikskolen så senere modtager.
 Det fremgår af bilag f,  

 hvorledes de forskellige anmodninger fra Musikskolen er blevet modtaget og  

 behandlet.
 Ombudsmanden ønsker tillige  

 oplyst, om der er tilført Musikskolen yderligere administrativt personale  

 efter  

 at MGK blev oprettet eller senere, herunder efter at (A) blev fritaget for  

 tjeneste.
Det skal hertil bemærkes, at  

 der ikke blev tilført Musikskolen egentlig administrativ bistand i  

 forbindelse  

 med oprettelsen af MGK.
Der blev oprettet en MGK-koordinatorstilling, der  

 også  

 har enkelte administrative opgaver og på et senere tidspunkt blev der  

 oprettet  

 endnu en koordinatorstilling, der således også har administrative opgaver.
 Det har været koordinatorens  

 opgave at koordinere elevernes samspilsmuligheder, vejlede eleverne omkring  

 studietilrettelæggelse på MGK, deltage i arbejdet omkring elevregistrering,  

 vejlede vedrørende læreransættelser, indkøbe undervisningsmateriale,  

 kontorartikler  

 etc.
Efter at (A) blev fritaget  

 for tjeneste blev fagkonsulent (O) konstitueret leder for Musikskolen. (O)  

 har  

 ingen musikpædagogisk baggrund, hvilket førte til at en af de faste lærere på  

 Musikskolen har bistået lederen i musikpædagogiske spørgsmål i et omfang af  

 10  

 timer ugentligt.
Der er således ikke tilført Musikskolen yderligere  

 administrativt personale efter at (A) har forladt stedet.
7. Har man ved afskedigelsen  

 af (A) lagt vægt på, hvorledes sagen om opsigelse/ikke forlængelse af (D)'s  

 stilling som dirigent og leder af skoleorkestret i 1995 blev håndteret af  

 (A)? Det synes at fremgå af  

 underbilag 14 til bilag 31, at (A) dengang handlede i forståelse med formand  

 og  

 næstformand for skolens bestyrelse samt Skoledirektoratet.
Eventuelle  

 kritikpunkter  

 bedes præciseret og begrundet, ligesom det bedes oplyst om denne kritik  

 senere  

 er blevet meddelt (A) og i så fald hvornår og i hvilken form.
 Besvarelse:
 Ombudsmanden ønsker oplyst,  

 hvorvidt den såkaldte (D) sag har haft indflydelse på direktoratets  

 afskedigelse af (A).
 Det er direktoratets  

 opfattelse, at sagen blev håndteret uheldigt af (A), men direktoratet har  

 ikke  

 lagt vægt på dette ved afgørelsen af (A)'s evner til at varetage de  

 administrative opgaver i Musikskolens ledelse.
 Det er direktoratets  

 opfattelse, at (A) burde have fastholdt bestyrelsen på dennes beslutning om  

 afsked af (D), men det har ikke på noget tidspunkt fra direktoratets side  

 været  

 gjort gældende, at (A) skulle være den hovedansvarlige for den måde, sagen  

 blev  

 behandlet på.
(A) diskuterede sagen med  

 vicedirektør (L) telefonisk, der i den forbindelse gjorde (A) bekendt med, at  

 sagen ikke var blevet håndteret hensigtsmæssigt.
Ud over dette blev der ikke  

 rettet kritik mod (A) i forbindelse med (D) sagen.
Se endvidere (L)'s  

 redegørelse.
8. Ved skrivelse af 16. juli  

 1996 (bilag 21) blev (A), da hun meddelte sig rask efter at have været  

 sygemeldt, vist siden engang i maj samme år, fritaget for tjeneste.
Jeg skal  

 udbede mig en mere konkret begrundelse for denne beslutning.
 Besvarelse:
 Ombudsmanden ønsker en  

 præcisering af, med hvilken begrundelse (A) blev fritaget for tjeneste den  

 16.  

 juli 1996.
 (A) havde på daværende  

 tidspunkt været sygemeldt siden maj måned og direktoratet havde i mellemtiden  

 haft samtaler med bestyrelsen, der tilkendegav, at det var tvingende  

 nødvendigt  

 med et lederskifte på Musikskolen.
På den baggrund vurderede  

 direktoratet, at det var mest hensigtsmæssigt, at (A) ikke varetog opgaverne  

 på  

 Musikskolen, indtil der var taget stilling til hendes fremtidige ansættelse.  

 Samtidig bad direktoratet bestyrelsen komme med en nærmere redegørelse for,  

 at  

 bestyrelsen fandt, at det var nødvendigt med et lederskifte.
Direktoratet  

 skønnede således, at det var mest hensigtsmæssigt, at der var ro omkring  

 Musikskolen og at (A) ikke var der, mens direktoratet overvejede hendes  

 ansættelse nærmere.
 9. Det bedes oplyst om  

 Musikskolens personale i forsommeren 1996 har været hørt i forbindelse med  

 Skoledirektoratets henvendelse til skolens bestyrelse vedrørende (A)'s  

 eventuelle afskedigelse, jf. bilag 27, referat af møde afholdt den 21.  

 november  

 1996 mellem skoledirektør (C) og Musikskolens bestyrelse, sammenholdt med  

 bilag 19, skrivelse af 16. juli 1996 fra formanden for skolens bestyrelse,  

 (G).
 Besvarelse:
 Ombudsmanden ønsker oplyst om  

 Musikskolens personale er blevet hørt i forbindelse med afskedigelsen af (A).
 Det skal hertil oplyses, at  

 det ikke er sædvanligt, at høre en hel personalegruppe i forbindelse med  

 afskedigelsen af en medarbejder, hvad enten det drejer sig om en leder eller  

 en  

 administrativ medarbejder.
Medarbejderne er  

 repræsenteret i bestyrelsen, der ifølge vedtægterne skal afgive indstilling  

 til  

 skoledirektøren om ansættelse og afskedigelse af Musikskolens leder, jf.  

 vedtægten for Musikskolen i (X) Kommune.
Ud over dette, er forvaltningen ikke  

 forpligtet til at høre personalet i afskedigelsessager.
 I forbindelse med  

 afskedigelsen af (A) har medarbejderne således været repræsenteret ved  

 henholdsvis medarbejderrepræsentant i bestyrelsen (P) og tillidsrepræsentant  

 for lærere, (Q). Begge har tilkendegivet, at de fandt det uheldigt, såfremt  

 (A)  

 skulle genoptage ledelsen af Musikskolen i endnu en periode.
 Det er herefter direktoratets  

 opfattelse, at personalet er blevet hørt gennem repræsentationen i  

 bestyrelsen.
 Se endvidere (L)'s  

 redegørelse.
 10. Det bedes oplyst, hvilken  

 organisationsplan eller lignende, der blev udfærdiget af Skoledirektoratet,  

 Statens Musikråd eller andre i 1992-93 i forbindelse med oprettelse af  

 Musikalsk Grundkursus (MGK) i (X) kommune og vedrørende ledelse og  

 opgavefordeling mellem Musikskolen og (Y) Gymnasium, herunder om der senere  

 er  

 sket ændringer med hensyn til organisation, kompetence og ledelsesansvar.
Er det rigtigt, at  

 budgetterne fra 1994 til 1997 blev lagt af (Y) Gymnasium og regnskabet ført  

 af  

 Musikskolen? Fra hvilket tidspunkt overgik  

 den firårige MGK uddannelse til (Y) Gymnasium, mens den treårige forblev på  

 Musikskolen? Hvorledes var  

 opgavefordelingen tidligere? Besvarelse:
 Ombudsmanden ønsker oplyst,  

 hvilken organisationsplan eller lignende, der blev udfærdiget af  

 Skoledirektoratet, Statens Musikråd eller andre i 1992-93 i forbindelse med  

 oprettelsen af MGK i København vedrørende ledelse og opgavefordeling mellem  

 Musikskolen og (Y) Gymnasium.
Da MGK blev oprettet,  

 udarbejdede (Y) Gymnasium en detaljeret plan over det firårige forløb, som  

 ville give eleverne mulighed for at gennemføre MGK, samtidig med at de tog  

 studentereksamen.
Det var en forudsætning for oprettelsen af MGK, at  

 Musikskolen skulle være administrativt ansvarlig for gymnasieskolens nye  

 musikalske tilbud.
Dette fremgår af  

 'Retningslinier for MGK, som modtager statsstøtte efter musiklovens § 3d',  

 udarbejdet af Statens Musikråd, se underbilag 12-1 til bilag 31, at et MGK  

 kursus skal være knyttet til en Musikskole.
Det skal fortolkes på den måde,  

 at  

 Musikskolen er ansvarlig for MGK-kurset i alle henseender.
Det viste sig imidlertid  

 hurtigt, at der var problemer i samarbejdet mellem (Y) Gymnasium og  

 Musikskolen om den administrative del af MGK.
Der blev derfor taget initiativ  

 til og afholdt møder mellem (Y) Gymnasium, Skoledirektoratet og Musikskolen  

 for at klare problemerne.
På møderne blev der aftalt diverse procedurer  

 vedrørende de administrative processer, som alle parter var enige om, jf.  

 (N)'s  

 redegørelse.
 Statens Musikråd havde  

 allerede ved begyndelsen af forhandlingerne om MGK slået fast, at MGK-delen  

 skulle ledes af Musikskolen, og at beslutningskompetencen således var  

 forankret  

 der, jf. hertil f.eks. (A)'s evalueringsskrivelse af 6. februar 1995  

 vedrørende  

 MGK, (K)s redegørelse samt (J)'s notat.
 Der blev i 1995 foretaget en  

 evaluering af MGK, hvor det blev slået fast, at Musikskolen  

  

 fortsat  

  

 havde ledelsen af MGK i  

  

 alle henseender  

  

 , jf. hertil  

 mødereferatet af 28. april 1995 i underbilag 12-1 til bilag 31. Det er derfor  

 direktoratets opfattelse, at der på intet tidspunkt kan have været tvivl om,  

 hvor den administrative ledelse af MGK var forankret, hverken før eller efter  

 opdelingen af de 3-årige og de 4-årige MGK-elever.
 Opgavefordelingen har således  

 været, at den administrative del skulle varetages af Musikskolen, der så  

 skulle  

 tage sig af f.eks. budget, administrative og kommunale regler, løn og  

 ansættelser etc.
 Dette blev ligeledes gentaget  

 og præciseret på mødet den 28. april 1995.
MGK blev delt således, at  

 undervisningen af de 4-årige fortsat skulle finde sted på (Y) Gymnasium, mens  

 de 3-årige blev flyttet til undervisning på Musikskolen - dette skete  

 ligeledes på mødet den 28. april 1995. Årsagen var øjensynlig de mange  

 samarbejdsproblemer, der var mellem (Y) Gymnasium og Musikskolen og for at  

 hjælpe Musikskolen med den administrative del af MGK.
Der blev i den  

 forbindelse oprettet en ny koordinatorstilling på (Z-gade), der skulle  

 varetage  

 det 3-årige kursus.
 Udover dette er der ikke sket  

 ændringer med hensyn til opgavefordeling mellem Musikskolen og (Y) Gymnasium.
 Ombudsmanden ønsker tillige  

 oplyst om det er korrekt, at budgetterne fra 1994 til 1997 blev lagt af (Y)  

 Gymnasium og regnskabet ført af musikskolen.
Det fremgår af (K)'s  

 redegørelse, at denne kom med udkast til budget for 1993-1997, som blev  

 overdraget til (A) ved et møde med den tidligere skoledirektør den 10.  

 september 1993, hvor det iøvrigt blev præciseret, at (A) var den økonomiske  

 ansvarlige.
Dette forslag til budget blev efterfølgende fremsendt til Statens  

 Musikråd som ansøgning til bevilling af tilskud. (K) redegør endvidere for,  

 at  

 (A) kontaktede ham aftenen før for at få forklaret budgettet.
I det efterfølgende år var  

 det ligeledes (K)'s budget- forslag, der dannede baggrund for ansøgningen til  

 Statens Musikråd.
Det er således korrekt, at budgetterne ikke var udarbejdet  

 af  

 Musikskolen, men derimod af musikkoordinatoren ved (Y) Gymnasium, (K).
 11. Det bedes oplyst hvilke  

 akter, der blev udleveret til (A), da hun fremsatte sin begæring om  

 aktindsigt,  

 og hvis ikke alle akter blev stillet til hendes disposition, hvorfor dette  

 ikke  

 skete.
 Besvarelse:
 Ombudsmanden ønsker oplyst  

 hvilke akter, der blev udleveret til (A), da hun fremsatte sin begæring om  

 aktindsigt.
 Det fremgår af sagen, at (A)  

 fik udleveret følgende materiale:
* Kopi af de første 5 linier  

 af notat af 29. marts 1996, udarbejdet af (E), bilag 06, * Kopi ad de sidste 5 linier  

 af notat af 29. april 1996, udarbejdet af (E), bilag 07, * Kopi af notat af 13.  

 november 1995 % de sidste 5 linier, udarbejdet af (F), bilag 01, * Kopi af brev af 31. maj  

 1996 fra (S), * Kopi af brev af 3. juni  

 1996 fra (G), bilag 15, * Kopi af brev af 31. maj  

 1996 fra (A), bilag 14.
(A) fik således ikke den  

 fulde indsigt i samtlige dokumenter i hendes personalesag.
Dette skyldes, at  

 (A) i sin anmodning om aktindsigt, (bilag 08) anmodede om de akter, der  

 dannede  

 grundlag for en række møder og udtalelser.
Dette blev på daværende tidspunkt  

 ikke fortolket som en anmodning om fuld aktindsigt, men derimod kun som en  

 anmodning om de dokumenter, der dannede grundlag for de nævnte møder og  

 udtalelser.
 12. Det bedes endvidere  

 oplyst, hvilket materiale Kommunens § 41-udvalg fik forelagt forud for  

 udvalgets sagsbehandling.
 Besvarelse:
 Ombudsmanden ønsker oplyst,  

 hvilke akter, der blev forelagt i § 41-udvalget.
Det kan hertil oplyses, at  

 samtlige de bilag, som Ombudsmanden har fået tilsendt, også blev sendt til §  

 41-udvalget, med en række udtagelser.
Bilagene 3, 6, 7, 34, 35 samt bilagene  

 44-57 blev ikke forelagt § 41-udvalget.
 Bilagene 3, 6 og 7 blev ikke  

 forelagt, da de skønnedes irrelevante, mens bilagene 34,35 og 44-57 ikke  

 forelå, da sagen blev fremsendt til § 41-udvalget.
13. Er (A) på noget tidspunkt  

 i forbindelse med denne sag blevet tilbudt en anden stilling eller anden  

 beskæftigelse i (X) Kommune? I bekræftende fald bedes det  

 oplyst, hvornår dette skete, og hvori tilbudet eller tilbudene bestod.
 Besvarelse:
 Ombudsmanden ønsker oplyst,  

 om der på noget tidspunkt i forbindelse med afskedssagen har været tilbudt  

 (A)  

 ansættelse et andet sted i kommunen.
 Der har ikke på noget  

 tidspunkt været drøftet nogen anden ansættelse med (A), men direktoratet har  

 haft interne overvejelser om dette emne, som imidlertid meget hurtigt blev  

 forkastet, da det var direktoratets opfattelse, at det ville været meget  

 vanskeligt, om ikke umuligt at finde en egnet stilling til (A), grundet  

 hendes  

 meget specifikke kvalifikationer inden for det musikalske område.
 Ved indlægget af 5. februar  

 1998 har advokat (B) kommenteret Kommunens besvarelse af mine spørgsmål og  

 udtalt følgende:
 Ad spørgsmål 1:
 I Kommunens svar på spørgsmål  

 1 i Ombudsmandens skrivelse af 9. september 1997 angives Musikskolens  

 interessenter som skolens bestyrelse, (Y) Gymnasium og Skoledirektoratet.  

 Derefter omtales i alt væsentligt kun forholdet til (Y) Gymnasium.
 Det nødvendiggør en uddybning  

 af forholdet mellem Musikskolen og (Y) Gymnasium, herunder nogle konkrete  

 kommentarer til de synspunkter, som er fremkommet i de notater, som Kommunen  

 har indhentet til brug for ombudsmandssagen.
 Helt generelt skal det meget  

 stærkt understreges, at Musikalsk Grundkursus (MGK), som kritikken fra (Y)  

 Gymnasium har relation til var repræsenteret på Musikskolen med 45 elever (3  

 x  

 10 på 4-årigt kursus og 3 x 5 på 3-årigt kursus) ud af Musikskolens i alt  

 12-1300 tilmeldte elever, altså  

  

 en  

 elevandel på mindre end 4%.
 Uden at ville bagatellisere  

 de forskelle i synspunkterne, der bestod mellem min klient og (Y) Gymnasium,  

 som også er berørt i mit tidligere indlæg, er det nødvendigt at fremdrage  

 dette  

 perspektiv, når emnet er en afskedigelsessag, hvor der rettes en særdeles  

 skarp  

 kritik imod  

  

 min klients generelle evner  

 som administrator  

  

 af Musikskolen.
Den kritik, som nu påberåber  

 til støtte for Kommunens standpunkt kommer til udtryk i notater, der er  

 formuleret i lyset af den aktuelle sag og til brug for Kommunens svar.
Over  

 for  

 dette ønsker min klient at fremhæve, at der ikke i et af de bestyrelsesmøder  

 på  

 Musikskolen, hvoraf der blev holdt 6-7 som årligt gennemsnit og, hvor  

 personer  

 med tilknytning til (Y) Gymnasium var stærkt repræsenteret er udtalt, endsige  

 protokolleret kritik af min klients håndtering af forholdet til (Y)  

 Gymnasium.  

 Min klient er ikke længere i besiddelse af referaterne fra disse  

 bestyrelsesmøder, men kan udtale med stor sikkerhed efter hukommelsen.
 Generelt om baggrunden for  

 etablering af MGK og forløbet heraf henvises til sagens  

  

 bilag 31,  

 skrivelse af 18. december 1996 med underbilag.
 Rektor (J)'s notat af 9. oktober 1997:
I dette notat omtales  

 indkaldelse til et møde med Statens Musikråd vedrørende samarbejdet med min  

 klient.
Det kan tænkeligt bero på en erindringsforskydning fra rektor (J)'s  

 side, at han sammenblander dette med den generelle midtvejsevaluering af MGK,  

 som fandt sted i foråret 1995 og som er fyldigt dokumenteret ved underbilag  

 12-1 til bilag 31. I det her indeholdte referat fra møde i Statens Musikråd  

 er  

 der ingen omtale af drøftelser om kritik af min klient.
De konkrete eksempler, som  

 rektor (J) fremdrager til belysning af min klient må alle afvises som  

 grundløse  

 og udokumenterede.
Særligt det afsluttende punkt om Musikskolens budgetter  

 kommenteres særskilt nedenfor.
 (K)'s notat af 8. oktober 1997:
På tilsvarende måde må den  

 kritik, der rejses i (K)'s notat afvises som grundløs og udokumenteret.  

 Endvidere er (K)'s fremstilling af det faktiske forløb præget af fejl og  

 tilsyneladende erindringsforskydninger.
Disse kommenteres nærmere i  

 nedenstående bemærkninger til Kommunens svar på spørgsmål 10. Imidlertid  

 påkalder bilagene til (K)'s notat sig en vis interesse.
 * Det forhold, at listen over  

 fordeling af arbejdsopgaver er forsynet med supplerende kommentarer af  

 belastende karakter efter, at afskedigelsessagen er gennemført og sagen  

 indbragt  

 for Ombudsmanden gør disse kommentarer uanvendelige for en bedømmelse af  

 sagen.
* (K)'s skrivelser af 13. og  

 23. maj og 6. juni 1996, bilagt et omfattende skriftligt materiale med  

 anmodning  

 om hurtig stillingtagen, må vurderes i lyset af det forhold, at afskedigelsen  

 af min klient på dette tidspunkt var igangsat.
Hun havde været til tjenstlige  

 samtaler den 29. marts og 29. april 1996 og havde ved skrivelse af 12. maj  

 1996  

 (sagens bilag 10), som skoledirektøren må have modtaget den 13. maj, meddelt,  

 at hun anså oplægget til sin fratræden for uacceptabelt.
Det fremgår af den  

 ligeledes medfølgende kopi af min klients svar af 31. maj 1996, at hun er  

 overrasket over modtagelsen af disse skrivelser, som var udtryk for en helt  

 ny  

 fremgangsmåde i samarbejdet omkring MGK.
Det bemærkes, at min klient var  

 sygemeldt fra udgangen af maj til den 15. juli 1996 og derfor ikke kunne  

 besvare (K)s sidste skrivelse.
 (F)'s notat af 22. oktober 1997:
* Indholdet af  

 viceskoleinspektør (F)'s notat af 22. oktober 1997 bekræfter i alt  

 væsentligt,  

 hvad min klient selv har givet udtryk for om de problemer, som knyttede sig  

 til  

 det administrative samarbejde med Kommunen, se hertil min klients redegørelse  

 af 24. juli 1997, idet (F)'s vurdering selvsagt er set fra Kommunens  

 perspektiv.
Det skal igen understreges, at min klient på ingen måde oplevede  

 vanskeligheder, men kun hjælpsomhed i samarbejdet med Kommunens øvrige  

 embedsmænd, herunder daværende kontorchef (R) og vicedirektør (L).
 * Det ny i (F)'s notat er den  

 stærke betoning af problemerne med (Y) Gymnasium, der som tidligere nævnt  

 udgjorde en forholdsvis beskeden del af Musikskolens elevtal og aktiviteter.
 Ad spørgsmål 2:
 Kommunens svar til spørgsmål  

 2 er i alt væsentligt baseret på de vedlagte notater, som påkalder sig  

 følgende  

 kommentar:
 Vicedirektør (L)'s notat, udateret, fremlagt som bilag D:
* Her og i bilag f omtales en  

 medarbejder fra Skoledirektoratet, der blev placeret som ekstra indsats på  

 Musikskolen.
Min klient finder, at fremstillingen ikke er rimelig, hverken  

 over for min klient eller medarbejderen, idet der var tale om en medarbejder,  

 der havde modtaget en skriftlig tjenstlig påtale, som direktoratet ønskede  

 placeret andetsteds i en afgrænset periode.
Min klient accepterede at tage  

 vedkommende ind og havde iøvrigt ingen kritik over for indsatsen, indtil  

 vedkommende ved periodens udløb blev trukket tilbage til direktoratet.
* Det er ikke korrekt, at min  

 klient ikke iværksatte initiativer ved besættelsen af 8 bevilgede  

 afdelingslederstillinger.
Vicedirektør (L) var orienteret om, at der var  

 uenighed i Musikskolens lærergruppe om stillingsbeskrivelser og  

 kvalifikationskrav.
Hele forløbet (juni 1995 til januar 1996) er dokumenteret  

 ved underbilag 15 til sagens bilag 31.
* Bemærkningen om manglende  

 initiativer i relation til fastsættelse af timeantal og beregning af  

 forældrebetaling er uforståelig.
Beregningen foregik i Kommunens  

 økonomikontor  

 til godkendelse i Borgerrepræsentationen.
 Bestyrelsesformand (G)'s notat af 2. oktober 1997:
 * Som omtalt ovenfor har  

 spørgsmål om min klients varetagelse af hendes arbejde aldrig været på  

 bestyrelsens dagsorden og heller ikke blevet drøftet uden for dagsordenen.
 * Det forløb, som  

 bestyrelsens formand omtaler, fandt sted  

  

 efter at afskedigelsessagen var  

 igangsat,  

 idet min klient havde været indkaldt til tjenstlige samtaler i  

 marts og april 1996 og ved skrivelse af 12. maj 1996 (bilag 10) havde meddelt  

 Skoledirektøren, at hun fandt oplægget til hendes fratræden uacceptabelt.
 Ved skrivelsen til  

 bestyrelsens formand den 23. maj 1996 (bilag 13) gav Skoledirektøren udtryk  

 for  

 tvivl om min klient kunne leve op til de udfordringer, som Musikskolen ville  

 stå overfor i de kommende år og udbad sig en tilkendegivelse.
Den 3. juni afholdt  

 Musikskolens bestyrelse møde om denne henvendelse (referat herfra er ikke  

 fremlagt i sagen), og ved skrivelse af samme dag (bilag 15) meddelte  

 formanden,  

 at bestyrelsen ikke ville indstille min klient til afskedigelse på det  

 fremsendte grundlag.
Dette synspunkt fastholdt bestyrelsen ved et møde med  

 Skoledirektøren den 6. juni (referat herfra er ikke fremlagt, men udledes af  

 bilag 16), og Skoledirektøren meddelte ved skrivelse af 14. juni (bilag 16)  

 min klient, at han stillede sine overvejelser om afsked i bero.
Under min klients  

 sygemelding, den 18. juni 1996, blev hun opsøgt privat af formanden for  

 bestyrelsen og et andet bestyrelsesmedlem, (P), som med henvisning til de  

 krævende  

 opgaver som bydelsforsøgene ville medføre for Musikskolen, opfordrede min  

 klient til at overveje sin fratræden.
Man udbad sig ingen stillingtagen  

 hertil  

 på stedet.
 De følgende skriftlige  

 henvendelser, som formandens notat omtaler er dokumenteret ved sagens bilag  

 17  

 med svar, bilag 18, tillige med den som bilag 19 fremlagte skrivelse, som min  

